Record ID,Aircraft: Type,Airport: Name,Altitude bin,Aircraft: Make/Model,Wildlife: Number struck,Wildlife: Number Struck Actual,Effect: Impact to flight,FlightDate,Effect: Indicated Damage,Aircraft: Number of engines?,Aircraft: Airline/Operator,Origin State,When: Phase of flight,Conditions: Precipitation,Remains of wildlife collected?,Remains of wildlife sent to Smithsonian,Remarks,Wildlife: Size,Conditions: Sky,Wildlife: Species,Pilot warned of birds or wildlife?,Cost: Total $,Feet above ground,Number of people injured,Is Aircraft Large?
262543,Airplane,MINETA SAN JOSE INTL,< 1000 ft,B-757-200,2 to 10,10,Engine Shut Down,2009-02-16,Caused damage,2,UNITED AIRLINES,California,Take-off run,Rain,True,True,"ID BY SMITHSONIAN, FAA 3038 AND 3074. WHOLE FEATHER. ESN 726594.I WAS F/O ON FLT 1220. SJC-DEN.  CAPT COMMENTED ON A FEW GULLS DURING TAXI OUT. WE DISCUSSED BIRD ACTIVITY. ATIS, GROUND AND TWR CONTROL MADE NO MENTION OF ANY BIRD ACTIVITY. IT WAS A  NORMAL",Medium,Overcast,California gull,N,0,0,0,Yes
263115,Airplane,NEW ORLEANS INTL,< 1000 ft,B-757-200,2 to 10,4,Precautionary Landing,2009-03-16,Caused damage,2,DELTA AIR LINES,Louisiana,Take-off run,Rain,True,True,"ID BY SMITHSONIAN, FAA 3079. DNA. CREW REPTD BIRDSTRIKE ON LIFTOFF. SAW UP TO 10 GULLS ON RWY DURING ROTATION. A VIBRATION WAS NOTICED AT MULTIPLE POWER LEVELS WHILE CLIMBING TO 4000 FT. INSTRUMENTS IN COCKPIT GAVE NO INDICATION OF ENG PROBLEMS. AN EMERGE",Medium,Overcast,Herring gull,Y,0,0,0,Yes
264137,Airplane,MORRISTOWN MUNICIPAL ARPT,< 1000 ft,CL-600,2 to 10,6,Aborted Take-off,2009-07-29,No damage,2,BUSINESS,New Jersey,Take-off run,Fog,False,False,A/C HIT SEVEN SWALLOWS ON T/O RUN (RWY INTXN) A/C ABORTED T/O AND RETURNED TO RAMP. SMALL BLOOD SMEARS FOUND ON LE OF L WING. NO DMG TO A/C.,Small,Overcast,Barn swallow,Y,0,0,0,No
262749,Airplane,KANSAS CITY INTL,< 1000 ft,EMB-170,2 to 10,4,Other,2009-10-22,No damage,2,REPUBLIC AIRLINES,Missouri,Approach,Rain,True,True,"ID BY SMITHSONIAN, FAA 3850. HIT 3 GULLS. A/C BEING INSPECTED FOR DMG. ASSESSMENT INCOMPLETE.",Small,Overcast,Franklin's gull,Y,0,63,0,No
267908,Airplane,TETERBORO AIRPORT,< 1000 ft,GULFAERO IV,2 to 10,6,Precautionary Landing,2009-10-24,No damage,2,BUSINESS,New Jersey,Take-off run,Rain,True,False,"A/C RETD TO LAND ON RWY 19 DUE TO A BIRDSTRIKE AFTER DEPTR. (DATA ENTRY NOTE: BOX CHECKED FOR INGESTION, BUT NO ENG WAS MARKED AS BEING STRUCK)",Small,Overcast,Rock pigeon,Y,0,0,0,No
266808,Airplane,DENVER INTL AIRPORT,> 1000 ft,CL-RJ700,2 to 10,8,Other,2009-10-25,Caused damage,2,SKYWEST AIRLINES,Colorado,Approach,Rain,False,False,"BIRDS REPTD AS ""GULLS? SNOW GEESE? THEY WERE WHITE, IN FORMATION AND LOOKED ABOUT THE SIZE OF GULLS."" ATIS WARNING. DARK RAINY NIGHT. F/O SAW THE FLOCK A SPLIT SECOND BEFORE WE HIT THEM. NO ENG DAMAGE AS FAR AS WE KNOW. ENG INDICTIONS REMAINED NORMAL. RT",Medium,Overcast,Unknown bird - medium,Y,848578,5500,0,No
268969,Airplane,GREATER PITTSBURGH,< 1000 ft,EMB-170,2 to 10,2,Precautionary Landing,2009-10-27,No damage,2,REPUBLIC AIRLINES,Pennsylvania,Take-off run,Rain,False,False,NO VISIBLE DMG.,Medium,Overcast,Unknown bird - medium,Y,0,0,0,No
268032,Airplane,GREATER PITTSBURGH,< 1000 ft,EMB-170,2 to 10,2,Precautionary Landing,2009-10-28,Caused damage,2,REPUBLIC AIRLINES,Pennsylvania,Climb,Rain,True,False,A/C DEPARTED RWY 10C. ON CLIMBOUT PILOT REPTD STRIKING A FLOCK OF BIRDS AND REQUESTED TO RETURN. A/C TAXIED TO GATE. INSPN OF RWY 10C FOUND 5 CARASSES NEAR TWY T. MX REPORTS THEY ARE REPLACING 3 FAN BLADES. NO REMAINS WERE FOUND IN THE ENG.,Small,Overcast,European starling,Y,0,50,0,No
268238,Airplane,SAN ANTONIO INTL,< 1000 ft,B-737-300,2 to 10,2,Other,2009-11-20,No damage,2,SOUTHWEST AIRLINES,Texas,Landing Roll,Rain,True,True,"ID BY SMITHSONIAN. FAA 3919. WHOLE FEATHER. ON T/D STRUCK A SMALL FLOCK OF BIRDS NEAR THE AIMING PT MARKER FOR RWY, 1000. NO VISIBLE DMG TO A/C HOWEVER A/C GROUNDED BY SWA IN ORDER TO CONDUCT A PROPER INSPN. UNKNOWN AMT OF TIME OUT OF SERV.",Small,Overcast,Eastern meadowlark,N,0,0,0,Yes
300392,Airplane,PORTLAND-HILLSBORO ARPT,< 1000 ft,LEARJET-36,2 to 10,4,Precautionary Landing,2010-01-03,Caused damage,2,BUSINESS,Oregon,Climb,Rain,True,True,"ID BY SMITHSONIAN, FAA 4002, DNA. A/C DEPARTED WITH A PATIENT AND MEDICAL TEAM ON BOARD. PILOTS HEARD LOUD BANG ON FUSELAGE DURING GEAR RETRACTION AND RETD TO LAND W/O INCIDENT. DMG TO PORT WING LEADING EDGE, PORT ENG INLET AND PORT PITOT TUBE. A/C WAS TA",Medium,Overcast,Northern pintail,Y,0,600,0,No
300029,Airplane,SACRAMENTO INTL,> 1000 ft,B-737-700,2 to 10,3,Precautionary Landing,2010-01-05,No damage,2,SOUTHWEST AIRLINES,California,Climb,Fog,True,True,"ID BY SMITHSONIAN, FAA 4015, DNA. BOTH AN AMERICAN WIGEON AND A NORTHERN PINTAIL WERE STRUCK. ON INITIAL CLIMB DURING FLAP RETRACTION,. A/C EXITED THE OVERCAST AT APPROX 1400 AGL AND IMMED HIT 2 LRG BIRDS, ONE ON EACH OF THE CAPT'S AND F/O'S FWD WINDSCREE",Medium,Overcast,Northern pintail,Y,0,1500,0,Yes
300526,Airplane,FAIRBANKS INTL ARPT,< 1000 ft,PA-31 NAVAJO,2 to 10,4,Precautionary Landing,2010-05-12,No damage,2,BUSINESS,Alaska,Climb,Rain,True,True,"ID BY SMITHSONIAN. FAA 4327. WHOLE FEATHER. NO DMG TO A/C. DATA ENTRY NOTE: # STRUCK NOT REPTD, ASSUME 2-10, SAME AS # SEEN.",Small,Some Cloud,Lapland longspur,Y,0,10,0,No
301976,Airplane,PORTLAND INTL (OR),< 1000 ft,CITATION X,2 to 10,7,Precautionary Landing,2010-05-28,Caused damage,2,BUSINESS,Oregon,Take-off run,Rain,True,False,"REPORTED STRIKING BIRDS ON T/O. PILOT REPTD A/C NO PROBLEMS. COMPANY REQUIRED JET DIVERT FROM SAN FRANISCO TO SACRAMENTS. FOUND BIRD PARTS IN PITOT TUBES,  AND BOTH ENGINES. BORESCOPE REQD. MINOR DMG (DENTS) TO LEADNG EDGE OF WINGS.",Small,Overcast,Barn swallow,Y,0,0,0,No
303163,Airplane,WORCESTER REGIONAL,< 1000 ft,B-737-400,2 to 10,6,Other,2010-07-10,No damage,2,XTRA AIRWAYS,Massachusetts,Landing Roll,Rain,True,False,APPROX 15-30 BARN SWALLOWS WERE SEEN IN THE AREA IMMEDIATELY AFTER THE REPORT OF A POSSIBLE STRIKE. RETPD FROM MASSPORT OPS TO USDA/WS. . NO DMG FOUND DURING INSPN. NEXT FLT DELAYED ABOUT 3 HRS.,Small,Overcast,Barn swallow,N,1540,0,0,Yes
308360,Airplane,PHILADELPHIA INTL,< 1000 ft,B-737-400,2 to 10,7,Precautionary Landing,2010-10-14,No damage,2,US AIRWAYS,Pennsylvania,Climb,Rain,False,False,ON T/O. A/C STRUCK FLOCK OF BIRDS AND EXECUTED PRECAUTIONARY LANDING W/O INCIDENT.,Small,Some Cloud,Unknown bird - small,N,0,10,0,Yes
308817,Airplane,GROTON-NEW LONDON AR,< 1000 ft,GULFSTRM 200,2 to 10,4,Precautionary Landing,2010-11-08,No damage,2,BUSINESS,Connecticut,Climb,Rain,True,True,ID BY SMITHSONIAN. A/C HIT APPROX 10 SNOW BUNTINGS ON T/O. RETURNED TO ARPT FOR A/C INSPN.,Small,Overcast,Snow bunting,Y,0,3,0,No
309151,Airplane,SALT LAKE CITY INTL,< 1000 ft,A-320,2 to 10,8,Precautionary Landing,2010-11-24,No damage,2,DELTA AIR LINES,Utah,Climb,Snow,True,True,ID BY SMITHSONIAN. A/C INGESTED BIRD IN #1 ENG VIBRATION OUT OF SPECS FOR ENG. A/C RETURNED W/O INCIDENT AND EQUIPMENT CHANGED OUT. LOCATION REPTD AS 1 MILE N OF ARPT.,Medium,Overcast,Gadwall,Y,0,300,0,No
309212,Airplane,CHICAGO MIDWAY INTL ARPT,< 1000 ft,B-737-500,2 to 10,10,Other,2010-12-25,Caused damage,2,SOUTHWEST AIRLINES,Illinois,Approach,Snow,False,False,"ATIS WARNING. FLT 44 ADVISED OF BIRDSTRIKE IN ONE ENG, POSSIBLY STARBOARD ON LDG ROLL. WHEN A/C EXITED THE RWY PILOT ADVISED OF POSSIBLE SMOKE IN ENG. NONE OBSVD BY TWR. A/C TAXIED TO GATE. LOCATION OF STRIKE REPTD AS 1/4 MILES FROM END OF RWY 4R. (DATA E",Large,Some Cloud,Canada goose,Y,0,200,0,Yes
310404,Airplane,MC CLELLAN AIRFIELD,< 1000 ft,LOCKHEED C-130,2 to 10,4,Aborted Take-off,2011-02-24,No damage,4,GOVERNMENT,California,Take-off run,Rain,False,False,STRUCK BIRDS ON T/O ROLL. ABORTED T/O. MX INSPN REVEALED NO DMG.,Small,Overcast,Unknown bird - small,N,0,0,0,No
200097,Airplane,INDIANAPOLIS INTL,< 1000 ft,B-737-300,11 to 100,97,Precautionary Landing,2000-03-11,Caused damage,2,UNITED AIRLINES,Indiana,Climb,Snow,False,False,FLT 439. HIGH VIBRATIONS IN #1 ENG. ENG DID NOT REQUIRE SHUTDOWN.  REPLACED #1 ENF FAN BLADE SET. INGESTION. BORESCOPED.,Small,Overcast,European starling,N,0,200,0,Yes
203381,Airplane,CHARLESTON AFB/INTL ARPT,< 1000 ft,A-319,11 to 100,59,Aborted Take-off,2000-11-19,Caused damage,2,US AIRWAYS*,South Carolina,Take-off run,Rain,True,True,"ENG VIB. PILOT ADZ LOCAL CONTROL OF BIRD STRIKE AND ATO. REPTD 1 ENG WAS LOST AND WOULD NOT BE LEAVING FOR SEVERAL DAYS UNTIL REPAIRED. FAN BLADE DMG. (DATA ENTRY NOTE: TWO REPTS SHOW ONE ENG DAMAGED, ANOTHER SHOWS 1 & 2 DAMAGED. GE REPTD ONLY #2 ENG.) HE",Medium,Overcast,Herring gull,N,0,0,0,No
216777,Airplane,BURKE LAKEFRONT,< 1000 ft,BE-400 BJET,11 to 100,96,Aborted Take-off,2002-05-08,Caused damage,2,BUSINESS,Ohio,Take-off run,Rain,True,True,"PILOT REVED ENG TO MOVE GULLS OFF THE RWY. THEY LIFTED OFF & CIRCLED BACK. FLT CREW DID NOT SEE ANY BIRDS ON OR AROUND RWY. POWER WAS APPLIED FOR T/O. AS SPEED INCREASED, F/O CALLED ""V1"". & IMMEDI. ALERTED PILOT TO BIRDS WHICH BEGAN TO HIT A/C. WHILE PILO",Medium,Overcast,Ring-billed gull,N,1901610,0,0,No
211700,Airplane,CHARLOTTE/DOUGLAS INTL ARPT,< 1000 ft,A-319,11 to 100,47,Aborted Take-off,2002-06-26,Caused damage,2,US AIRWAYS*,North Carolina,Take-off run,Rain,False,False,REPLACED 5 SETS OF FAN BLADES. BORESCOPED. ALSO HAD TO TO REJECTED T/O INSPN.  OPS FOUND NO CARCASSES ON PVMNT.,Medium,Overcast,Unknown bird - medium,N,0,0,0,No
217504,Airplane,BIRMINGHAM-SHUTTLESWORTH INTL,< 1000 ft,CITATION II,11 to 100,15,Aborted Take-off,2002-09-22,Caused damage,2,FLIGHT OPTIONS,Alabama,Take-off run,Rain,False,False,DMG TO COMPRESSOR BLADES. ATIS WARNING.,Small,Overcast,European starling,Y,31693,0,0,No
221259,Airplane,DALLAS/FORT WORTH INTL ARPT,< 1000 ft,B-757-200,11 to 100,69,Engine Shut Down,2003-06-26,Caused damage,2,AMERICAN AIRLINES,Texas,Take-off run,Rain,True,False,INITIAL INSPN SHOWED 9 BENT COMPRESSOR BLADES. A/C TAKEN OUT OF SERVICE. 20-30 BIRD INGESTED. 3 CARCASSES FOUND. PREC LDG.,Small,Overcast,Rock pigeon,Y,0,0,0,Yes
233237,Airplane,LAGUARDIA NY,< 1000 ft,A-319,11 to 100,71,Aborted Take-off,2004-09-28,Caused damage,2,US AIRWAYS*,New York,Take-off run,Rain,True,False,FLOCK OF GULLS FLEW ACROSS RWY AND WERE STRUCK. POSSIBLE MULTIPLE HITS TO BOTH ENGS. A/C WAS GROUNDED UNTIL IT CAN BE EVALUATED BY MX. RWY INSPN FOUND NO CARCASSES.FAA FORM GIVEN TO CAPT. ARPT FOLLOWED UP WITH AIRLINE MX AND THERE WAS NO DMG. A/C LEFT AT,Small,Overcast,Laughing gull,N,0,0,0,No
230333,Airplane,HAYWARD EXECUTIVE ARPT,< 1000 ft,CIRRUS SR 20/22,11 to 100,51,Precautionary Landing,2004-12-08,Caused damage,1,BUSINESS,California,Take-off run,Rain,True,False,"A/C DOING TOUCH AND GO'S, HIT SEVERAL GEESE (ABOUT 30) ON T/O ROLL AT ABOUT TWY D. FLT DEPTD TO PALO ALTO, ITS HOME BASE. PAO TWR CALLED AND REPTD A/C HAD EXTENSIVE DMG TO WINGS, ENG COWLING & LDG GEAR.",Large,Overcast,Canada goose,N,0,0,0,No
230337,Airplane,METRO OAKLAND INTL,< 1000 ft,DORNIER 328,11 to 100,56,Aborted Take-off,2005-02-05,No damage,2,BUSINESS,California,Take-off run,"Fog, Rain",False,False,ATIS WARNING. NO DMG REPTD.,Small,Overcast,Western sandpiper,Y,0,0,0,No
234685,Airplane,TUPELO MUNICIPAL,< 1000 ft,BE-400 BJET,11 to 100,23,Precautionary Landing,2005-04-01,Caused damage,2,BUSINESS,Mississippi,Climb,Rain,False,False,3 BENT TURBINE BLADES. OTHER DMG WILL BE REPTD AFTER EXTENSIVE INSPN.,Small,Overcast,European starling,N,0,300,0,No
242348,Airplane,TETERBORO AIRPORT,< 1000 ft,LEARJET-35,11 to 100,85,Precautionary Landing,2006-08-25,Caused damage,2,BUSINESS,New Jersey,Climb,Rain,True,False,NO DMG TO AIRFRAME. 2 BENT STATOR VANES WITHIN #2 ENG.,Small,Overcast,European starling,N,0,250,0,No
246873,Airplane,GREATER ROCHESTER INTL,< 1000 ft,A-320,11 to 100,70,Precautionary Landing,2006-09-13,Caused damage,2,JETBLUE AIRWAYS,New York,Take-off run,Rain,True,False,"AT ROTATION DURING T/O, A/C HIT A FLOCK OF BIRDS. SEVERAL BIRDS, PLASTIC & GLASS FOUND ON RWY. PREC LDG AT JFK AT 0925. 1 HERRING GULL WAS FOUND IN THE L MAIN LDG GEAR. INGESTION REPTD. ENG WAS BORESCOPED AND NO DMG WAS FOUND. A/C WAS ON GROUND 3 HRS AT J",Medium,Some Cloud,Ring-billed gull,Y,0,0,0,No
247463,Airplane,ORLANDO INTL,< 1000 ft,A-320,11 to 100,34,Aborted Take-off,2006-12-25,Caused damage,2,UNITED AIRLINES,Florida,Take-off run,Rain,True,False,N# IS NOT CORRECT. ID BY WILDLF BIOL AT MCO.,Medium,Overcast,Ring-billed gull,Y,0,0,0,No
261159,Airplane,LOUISVILLE INTL ARPT,< 1000 ft,MD-11,11 to 100,90,Precautionary Landing,2009-04-10,No damage,3,UPS AIRLINES,Kentucky,Climb,Rain,True,True,"ID BY SMITHSONIAN, FAA 3136. LARGE, TIGHT FLOCK OF MED SIZED BIRDS. NO VISIBLE OUTSIDE ENG DMG. BIRDS WERE INGESTED INTO CORE BY 1 AND 3 ENGS. ONE REPT SAID THE RADOME WAS EXTENSIVELY DAMAGED, LANDING LIGHT BROKEN, BUT AIRLINE SFTY OFFICE SAYS NO DMG.  EV",Small,Overcast,European starling,N,0,1000,0,No
262996,Airplane,SITKA ROCKY GUTIERREZ ARPT,< 1000 ft,ATR-72,11 to 100,75,Other,2009-08-17,No damage,2,EMPIRE AIRLINES,Alaska,Landing Roll,"Fog, Rain",True,False,"BIRDS HIT A/C IN TWO WAVES, THE FIRST CENTERED ON LEFT SIDE OF NOSE, THE SECOND CENTERED ON THE LEFT ENG. SITKA ARPT PERSONNEL RECOVERED 85 CARCASSES FROM THE RWY. ANOTHER 3 WERE FOUND IN AND AROUND THE #1 ENG OIL COLLER INLET. ONCE A/C WAS CLEANED, INSPN",Small,Overcast,Western sandpiper,N,3879,0,0,No
204682,Airplane,SAN FRANCISCO INTL ARPT,< 1000 ft,MD-80,1,1,Other,2000-03-08,Caused damage,2,AMERICAN AIRLINES,California,Approach,Rain,False,False,AIRCRAFT TAKEN OUT OF SVC FOR BROKEN WINDOW SEAL REPAIR.,Medium,No Cloud,Unknown bird - medium,N,0,300,0,No
201273,Airplane,LIMA ALLEN COUNTY,< 1000 ft,LEARJET-25,1,1,Engine Shut Down,2000-05-19,Caused damage,2,BUSINESS,Ohio,Take-off run,Fog,False,False,FLT 77. #2 ENG FAILED. EXTENSIVE FOD DMG TO STAGES 1-8 COMPRESSOR AND STATORS. PILOT DECLARED EMERGENCY & MADE A PREC LDG AT WILLOW RUN ARPT IN DETROIT W/O INCIDENT,Medium,Overcast,Unknown bird - medium,N,151010,0,0,No
201977,Airplane,MERLE K (MUDHOLE) SMITH ARPT,< 1000 ft,C-402,1,1,Precautionary Landing,2000-05-22,Caused damage,2,BUSINESS,Alaska,Approach,Rain,False,False,"SAW 3 GEESE. BIRD STRUCK WINDSHLD IN CORDOVA AK, SIGNIF DAMAGE. PART OF THE BIRD CAME INTO THE COCKPIT AND THE REST WAS HANGING OUTSIDE. NO ONE WAS HURT. FLEW IN MECHANICS TO REPAIR.",Large,Overcast,Canada goose,N,7885,50,0,No
201943,Airplane,BURKE LAKEFRONT,< 1000 ft,LEARJET-35,1,1,Aborted Take-off,2000-05-23,No damage,2,BUSINESS,Ohio,Take-off run,Rain,False,False,"TAXIED TO RAMP, INSPCTD THEN TAXIED FOR T/O.",Medium,Overcast,Ring-billed gull,Y,0,0,0,No
202845,Airplane,PORT COLUMBUS INTL,< 1000 ft,B-737-200,1,1,Precautionary Landing,2000-05-27,No damage,2,DELTA AIR LINES,Ohio,Take-off run,Rain,False,False,BIRD INGESTED #2 ENG,Medium,Overcast,Unknown bird - medium,N,0,0,0,Yes
201064,Airplane,TACOMA NARROWS ARPT,< 1000 ft,C-182 SKYLAN,1,1,Aborted Take-off,2000-07-02,No damage,1,BUSINESS,Washington,Take-off run,Rain,False,False,BIRD WAS HIT AS POWER WAS APPLIED FOR T/O ROLL,Small,Overcast,Unknown bird - small,N,0,0,0,No
201300,Airplane,NORTH CENTRAL WEST VIRGINIA ARPT,< 1000 ft,EMB-120,1,1,Other,2000-07-16,Caused damage,2,ATLANTIC SOUTHEAST,West Virginia,Approach,Fog,False,False,"AT 10 FT ABOVE RWY, 3 DEER CROSSED IN FRONT OF A/C.  AT ABOUT 5 FT ABOVE RWY, GO AROUND WAS INITIATED BUT L GEAR STRUCK 1 OF THE DEER. ACCOMPLISHED GO AROUND TO PATTERN ALTITUDE AND COMPLETED AFTER T/O PROCEDURE. FLEW 2 CIRCUITS AROUND ARPT THEN DID A LOW",Large,No Cloud,White-tailed deer,N,0,5,0,No
202830,Airplane,CINCINNATI/NORTHERN KENTUCKY INTL ARPT,< 1000 ft,CL-RJ100/200,1,1,Precautionary Landing,2000-07-19,No damage,2,COMAIR AIRLINES,Kentucky,Climb,Rain,False,False,FLT 5981. HIT BIRDS AT ROTATION. RETD TO FIELD. NORMAL LDG. FLT WAS CANCELLED. BAD WEATHER ALSO A FACTOR.,Medium,Overcast,American crow,N,0,20,0,No
