Record ID,Aircraft: Type,Airport: Name,Altitude bin,Aircraft: Make/Model,Wildlife: Number struck,Wildlife: Number Struck Actual,Effect: Impact to flight,FlightDate,Effect: Indicated Damage,Aircraft: Number of engines?,Aircraft: Airline/Operator,Origin State,When: Phase of flight,Conditions: Precipitation,Remains of wildlife collected?,Remains of wildlife sent to Smithsonian,Remarks,Wildlife: Size,Conditions: Sky,Wildlife: Species,Pilot warned of birds or wildlife?,Cost: Total $,Feet above ground,Number of people injured,Is Aircraft Large?
207761,Airplane,COLEMAN A YOUNG MUNICIPAL ARPT,< 1000 ft,HAWKER-SDLY HS125,1,1,Precautionary Landing,2000-10-24,Caused damage,2,BUSINESS,Michigan,Climb,Fog,False,False,BIRD HIT RHS FUSELAGE AND WENT THRU #2 ENG. COMPRESSOR STALLED BUT CONTD TO RUN. REDUCED POWER TO FLT IDLE. ENG INDICATIONS WITHIN NORMAL LIMITS. DECLARED EMERGENCY AND MADE UNEVENTFUL SINGLE ENG LDG AT DET. #2 FAN ASSEMBLY HAD 18 DAMAGED BLADES.,Medium,Overcast,Unknown bird - medium,N,112255,300,0,No
203542,Airplane,SHREVEPORT REGIONAL,< 1000 ft,SAAB-340,1,1,Aborted Take-off,2001-03-29,No damage,2,PINNACLE,Louisiana,Take-off run,Rain,False,False,POSSIBLE BIRD INGESTION ON T/O. MANY BIRDS IN AREA. NO OTHER EXPLANATION FOR 70% (MAJOR) TORQUE LOSS ON T/O ROLL. NO OBVIOUS SIGNS OF BIRD STRIKE. BIRDS WERE SML AND BLACK.  FLT 801.,Small,Overcast,Unknown bird - small,Y,0,0,0,No
205722,Airplane,ALLEGHENY COUNTY ARPT,< 1000 ft,CITATION X,1,1,Precautionary Landing,2001-07-29,No damage,2,BUSINESS,Pennsylvania,Take-off run,Rain,False,False,NO DMG.,Medium,Overcast,Unknown bird - medium,N,0,0,0,No
216141,Airplane,DENVER INTL AIRPORT,< 1000 ft,B-737-300,1,1,Other,2001-09-04,No damage,2,FRONTIER AIRLINES,Colorado,Approach,Fog,False,False,#1 ENG N1 DROPPED 10% ON FINAL. NO DAMAGE.,Large,No Cloud,Canada goose,N,0,1000,0,Yes
217654,Airplane,BURKE LAKEFRONT,< 1000 ft,LEARJET-35,1,1,Aborted Take-off,2001-12-13,No damage,2,BUSINESS,Ohio,Take-off run,Rain,False,False,"AFTER INSPN, A/C DEPTD ON ORIGINAL IFR FLT AT 2:10PM.",Medium,Overcast,Herring gull,Y,0,0,0,No
211989,Airplane,NEW ORLEANS INTL,< 1000 ft,A-319,1,1,Other,2002-03-01,Caused damage,2,AIR CANADA,Louisiana,Take-off run,Rain,False,False,"DATE REPTD AS MAR 1 AND 2.  AIRLINE CORRECTED REPORT TO SHOW STRIKE WAS ON THE FIRST. PILOT REPTD TO TWR NO DMG. BUT UPON ARRIVAL AT YYZ, TWR ADZ GEAR DID NOT APPEAR DOWN AND LOCKED.  FLIGHT OVERSHOT & MANUAL GEAR EXTENSION. UPLOCK SENSOR HAD BEEN KNOCKED",Small,Overcast,Common grackle,Y,0,0,0,No
214990,Airplane,MINNEAPOLIS-ST PAUL INTL,> 1000 ft,C-560,1,1,Precautionary Landing,2002-04-11,No damage,2,BUSINESS,Minnesota,Climb,Fog,False,False,ATIS WARNING FOR MIGRATORY BIRDS,Small,Overcast,Unknown bird - small,Y,0,1100,0,No
209539,Airplane,MORRISTOWN MUNICIPAL ARPT,< 1000 ft,C-650,1,1,Aborted Take-off,2002-04-19,No damage,2,BUSINESS,New Jersey,Take-off run,Rain,False,False,NO DMG. DEPT AFTER INSPN,Large,Overcast,Wild turkey,Y,0,0,0,No
215236,Airplane,ATLANTIC CITY INTL,< 1000 ft,MD-80,1,1,Aborted Take-off,2002-07-25,No damage,2,SPIRIT AIRLINES,New Jersey,Take-off run,Rain,False,False,"NO DMG. # BIRDS HIT NOT REPTD, ASSUME 1.",Small,Overcast,Unknown bird - small,Y,0,0,0,No
217746,Airplane,BIRMINGHAM-SHUTTLESWORTH INTL,< 1000 ft,BE-300 KING,1,1,Aborted Take-off,2002-09-30,No damage,2,BUSINESS,Alabama,Take-off run,Fog,False,False,"ATIS WARNING. BIRD REPTD AS DOVE, ASSUME MOURNING DOVE FROM LOCATION.",Small,Overcast,Mourning dove,Y,0,0,0,No
216604,Airplane,MORRISTOWN MUNICIPAL ARPT,< 1000 ft,CITATION II,1,1,Aborted Take-off,2002-10-07,No damage,2,BUSINESS,New Jersey,Take-off run,Fog,True,False,"NO DMG. REMAINS WERE LEFT AT KMMU, NO WAY TO COLLECT AND MAIL TO SMITHSONIAN",Large,Overcast,Wild turkey,N,190,0,0,No
211425,Airplane,GROTON-NEW LONDON AR,< 1000 ft,BE-1900,1,1,Aborted Take-off,2002-11-13,No damage,2,AIR MIDWEST,Connecticut,Take-off run,Rain,False,False,BIRD HIT CO/P'S WINDOW. NO DMG.,Medium,Overcast,Herring gull,N,0,0,0,No
219348,Airplane,SACRAMENTO INTL,< 1000 ft,B-737-300,1,1,Precautionary Landing,2003-01-14,Caused damage,2,SOUTHWEST AIRLINES,California,Climb,Fog,True,True,ID BY SMITHSONIAN FAA 397. AMERICAN PIPIT WAS ALSO INVOLVED. DAMAGE TO SWITCH ON GEAR FOR NOSE GEAR SAFE INDICATOR. ATIS WARNING PLUS CONTROLLER ADVISED CAUTION FOR BIRDS WHILE BREAKING THROUGH CEILING OF  400'. A/C  DIVERTED TO OAKLAND WITH NOSE GEAR EXT,Medium,Overcast,Red-tailed hawk,Y,0,10,0,Yes
215942,Airplane,SACRAMENTO INTL,> 1000 ft,B-737-300,1,1,Engine Shut Down,2003-01-17,Caused damage,2,SOUTHWEST AIRLINES,California,Climb,Fog,True,True,FAN BLADE DMG (38 BLADES) REQUIRED ENG CHANGE. CORE INGESTION. ID BY SMITHSONIAN FAA 421. AIRPORT REPTD AS SMF BY CAPT AND OAK/UNKN BY ENG MANU REPT.,Medium,Overcast,American wigeon,Y,0,1300,0,Yes
220186,Airplane,NEWARK LIBERTY INTL ARPT,< 1000 ft,EMB-135,1,1,Other,2003-05-09,Caused damage,2,AMERICAN EAGLE AIRLINES,New Jersey,Approach,Rain,True,False,BIRD BROKE OFF ANGLE OF ATTACK VANE.,Large,Overcast,Great black-backed gull,Y,0,30,0,No
220492,Airplane,ALLEGHENY COUNTY ARPT,< 1000 ft,LEARJET-36,1,1,Precautionary Landing,2003-08-06,No damage,2,BUSINESS,Pennsylvania,Take-off run,Fog,False,False,"BIRD REPTD AS DOVE, ASSUME MOURNING FROM LOCATION.",Small,Overcast,Mourning dove,N,0,0,0,No
233305,Airplane,PALM BEACH INTL,< 1000 ft,BE-1900,1,1,Aborted Take-off,2003-09-04,No damage,2,GULFSTREAM INTL AIRLINES,Florida,Take-off run,Rain,False,False,CLEANED IMPACT AREA. NO DMG. N# REPTD INCORRECTLY AS 87556.,Large,Overcast,Unknown bird - large,N,0,0,0,No
223266,Airplane,PETERSBURG JAMES A JOHNSON ARPT,< 1000 ft,B-737-200,1,1,Other,2003-09-14,Caused damage,2,ALASKA AIRLINES,Alaska,Landing Roll,Rain,True,False,"A/C REMAINED ON GROUND OVERNIGHT. FERRIED TO ANCHORAGE FOR REPAIRS. 50 PAX PUT ON OTHER FLTS. DENTED ABOUT 2"" ACROSS ON LE OF L WING NEAR TIP.",Large,Overcast,Bald eagle,N,0,0,0,Yes
224004,Airplane,GREATER PITTSBURGH,< 1000 ft,EMB-145,1,1,Precautionary Landing,2003-11-28,No damage,2,AMERICAN EAGLE AIRLINES,Pennsylvania,Climb,"Rain, Snow",False,False,RETD TO PIT FOR BIRDSTRIKE INSPN. NO DMG.,Small,Overcast,Unknown bird - small,N,0,500,0,No
223229,Airplane,PORTLAND INTL (OR),< 1000 ft,B-737-400,1,1,Aborted Take-off,2004-01-30,Caused damage,2,ALASKA AIRLINES,Oregon,Take-off run,Rain,True,True,BENT FAN BLADE DUE TO INGESTION. NO SEVERE ENOUGH TO REPLACE. ID BY SMITHSONIAN FAA 680.,Medium,Overcast,California gull,Y,0,0,0,Yes
227506,Airplane,PORTLAND-HILLSBORO ARPT,< 1000 ft,RAYTHEON 390,1,1,Aborted Take-off,2004-04-19,No damage,2,BUSINESS,Oregon,Take-off run,Rain,True,True,BIRD INGESTED THRU ENG BUT NO DMG. ID BY SMITHSONIAN FAA 716. RWY WET. WORMS ON RWY.  GULLS PRESENT ON RWY.,Medium,Overcast,Mallard,N,0,0,0,No
224587,Airplane,GREATER PITTSBURGH,< 1000 ft,B-737-300,1,1,Other,2004-06-14,Caused damage,2,US AIRWAYS*,Pennsylvania,Landing Roll,Rain,True,True,PILOT HEARD LOUD THUMP ON LDG. FOLLOWED BY LOSS OF STEERING. COULD NOT KEEP A/C ON RWY WITH DIFF BRAKING AND REVERSE. PULLED OFF RT SIDE RWY.OWL SEVERED FRONT MAIN GEAR CABLE. A/C WAS DEPLANED & REMOVED FROM BAY. STEERING CABLE WAS REPLACED.  2 NOSE & 2 R,Large,Overcast,Great horned owl,Y,24053,0,0,Yes
229885,Airplane,GREENVILLE DOWNTOWN ARPT,< 1000 ft,CITATION II,1,1,Other,2004-07-29,Caused damage,2,BUSINESS,South Carolina,Take-off run,Fog,False,False,"NO SMELL OF BIRD IN ENG. WE CONTD FLT. LOST ITT GAUGE OUT OF 11,000'. LATER FOUND TI PROBE WAS HIT AND INGESTED THRU ENG.",Medium,Overcast,Unknown bird - medium,N,318699,0,0,No
228366,Airplane,SOUTH BEND REGIONAL,< 1000 ft,BE-400 BJET,1,1,Precautionary Landing,2004-07-30,Caused damage,2,BUSINESS,Indiana,Climb,Rain,False,False,SUBSTANTIAL DMG TO L ENG. A/C RETD FOR EMERGENCY LDG. FOUND L P COMPRESSOR ROTOR DAMAGED. INSTALLED 4 EA NEW BLADES & BALANCED. WASHED ENG. BORESCOPED CORE. NO OTHER DMG.,Medium,Overcast,Unknown bird - medium,N,0,100,0,No
227839,Airplane,WASHINGTON DULLES INTL ARPT,< 1000 ft,CL-RJ100/200,1,1,Precautionary Landing,2004-09-08,No damage,2,INDEPENDENCE AIR,DC,Climb,Rain,False,False,ATIS WARNING. WENT THRU SML GROUP OF DOVE SIZE BIRDS. ABOUT 3 PASSED TO RT AND 3 TO LEFT. 1 HIT F/O WINDSCREEN IN CENTER. RETD TO ARPT. EMERGENCY  NOT DECLARED. REPORTS DIFFER ON ALT. ONE SHOWS 0 THE OTHER 700',Small,Overcast,Unknown bird - small,Y,0,700,0,No
225944,Airplane,WESTCHESTER COUNTY ARPT,< 1000 ft,CITATION X,1,1,Other,2004-10-19,Caused damage,2,SWIFT AIR,New York,Climb,"Fog, Rain",False,False,"FOLLOWING ROTATION, A FLOCK OF GULLS (ABOUT 15-20) FLEW DIRECTLY THRU OUT FLT PATH. AS WE WERE FAIRLY SLOW, WE COULD ONLY MANEUVER SLIGHTLY TO AVOID THE BULK OF THE BIRDS AND ONLY TOOK 1 STRIKE. IT HIT THE LWR L PART OF RADOME. AS WE DID NOT HAVE ANY NOTI",Medium,Overcast,Ring-billed gull,Y,10223,30,0,No
233920,Airplane,MINNEAPOLIS-ST PAUL INTL,< 1000 ft,CL-RJ100/200,1,1,Aborted Take-off,2004-10-29,No damage,2,PINNACLE,Minnesota,Take-off run,"Fog, Rain",True,False,BIRD HIT ON RWY 12L @ INTXN OF TWY G. HIT L SIDE NOSE. LEFT SMEAR. NO DMG. PILOT DID NOT SEE BIRDS UNTIL 1000 FT AWAY.,Medium,Overcast,Ring-billed gull,Y,0,0,0,No
231018,Airplane,WILLOW RUN ARPT,< 1000 ft,C-650,1,1,Precautionary Landing,2004-10-29,Caused damage,2,BUSINESS,Michigan,Take-off run,"Fog, Rain",True,False,HAWK WAS ON CENTERLINE. WE HIT IT AT V1 AND CONTD T/O. FLEW 27 MILES NORTH TO PTK AND LANDED W/O INCIDENT. HIT & BROKE L LDG LIGHT. TRIP WAS CANCELLED AND MX REPLACED ENTIRE LIGHT.,Medium,Overcast,Red-tailed hawk,Y,16236,0,0,No
229451,Airplane,HONOLULU INTL ARPT,< 1000 ft,B-737-200,1,1,Other,2005-02-11,No damage,2,ALOHA AIRLINES,Hawaii,Take-off run,Rain,False,False,SMELL OF BURNING FLESH AFTER T/O FROM AIR COND SYSTEM,Small,Overcast,Unknown bird - small,N,0,0,0,Yes
230912,Airplane,LAGUARDIA NY,> 1000 ft,EMB-145,1,1,Precautionary Landing,2005-03-21,Caused damage,2,AMERICAN EAGLE AIRLINES,New York,Climb,Rain,True,True,"CAPT STATED HE SAW ABOUT 10 GULLS, TRIED TO VEER AWAY AND HIT 1. MX FOUND BENT ICE DETECTOR. A/C WAS GROUNDED. ID BY SMITHSONIAN FAA 1036",Medium,Some Cloud,Mallard,N,0,1300,0,No
232640,Airplane,CHICAGO MIDWAY INTL ARPT,< 1000 ft,B-737-800,1,1,Aborted Take-off,2005-03-25,No damage,2,ATA AIRLINES,Illinois,Take-off run,"Fog, Rain, Snow",True,False,ATIS WARNING. DMG UNKN. RING BILLGULL ID FROM WS BIOL. PIGEON PART RECOVERED FROM A/C. GULL FOUND ON RWY. 88 MIN DELAY.,Small,Overcast,Rock pigeon,Y,0,0,0,Yes
227779,Airplane,BOISE AIR TERMINAL/GOWEN FIELD,< 1000 ft,DHC8 DASH 8,1,1,Aborted Take-off,2005-04-04,No damage,2,HORIZON AIR,Idaho,Take-off run,"Rain, Snow",False,False,NO DMG. THOROUGH INSPN BY MX.,Small,Overcast,American kestrel,N,0,0,0,No
232139,Airplane,VALLEY INTL,< 1000 ft,B-737-500,1,1,Precautionary Landing,2005-05-08,Caused damage,2,SOUTHWEST AIRLINES,Texas,Climb,Rain,True,False,LARGE HAWK OR VULTURE. FAN BLADE DAMAGE AND OTHER ENG DMG. FAN BLADES SHINGLED. REPLACED ENTIRE SET TO SAVE TIME. VIBRATION INCREASED BUT NO EMERG DELCARED.,Large,Overcast,Unknown bird - large,N,0,30,0,Yes
233080,Airplane,DETROIT METRO WAYNE COUNTY ARPT,< 1000 ft,CL-RJ100/200,1,1,Aborted Take-off,2005-05-24,No damage,2,PINNACLE,Michigan,Take-off run,Rain,False,False,PILOT STATED NO DMG. TO A/C. WAYNE COUNTY ARPT OPS ADVISED.,Small,Overcast,Unknown bird - small,Y,0,0,0,No
236271,Airplane,CINCINNATI/NORTHERN KENTUCKY INTL ARPT,< 1000 ft,B-737-200,1,1,Precautionary Landing,2005-07-17,No damage,2,DELTA AIR LINES,Kentucky,Take-off run,Rain,False,False,BIRD CAME FROM L SIDE OF RWY AND WAS INGESTED. ALL ENG INDICATIONS NORMAL.,Medium,Overcast,Unknown bird - medium,N,0,0,0,Yes
234531,Airplane,LAGUARDIA NY,< 1000 ft,DHC8 DASH 8,1,1,Other,2005-09-15,No damage,2,PIEDMONT AIRLINES,New York,Parked,Rain,False,False,A/C WAS HOLDING SHORT AT TWY G WHEN A SML YELLOW BIRD FLEW INTO #2 PROP. A/C TAXIED BACK TO GATE FOR INSN BY MX. NO EVIDENCE WAS SEEN ON THE ENG.,Small,Overcast,Unknown bird - small,N,0,0,0,No
234989,Airplane,INDIANAPOLIS INTL,< 1000 ft,B-737-300,1,1,Other,2005-09-25,No damage,2,UNITED AIRLINES,Indiana,Landing Roll,Rain,False,False,BIRD HIT JUST BELOW CAPT'S WINDOW AND DEFLECTED UP OVER FUSELAGE. FLT DELAYED 14 MINUTES. 2 MAN HRS FOR INPSN.,Small,Overcast,Killdeer,N,0,0,0,Yes
236297,Airplane,LOUISVILLE INTL ARPT,> 1000 ft,A-300,1,1,Other,2005-10-11,No damage,2,UPS AIRLINES,Kentucky,Approach,Fog,False,False,EVENT 6814. EFFECT CHECKED AS OTHER BUT NO DETAILS GIVEN.. 3 MILE FINAL.,Medium,Some Cloud,Unknown bird - medium,N,0,1500,0,No
240351,Airplane,CHICAGO MIDWAY INTL ARPT,< 1000 ft,B-737-300,1,1,Precautionary Landing,2005-12-28,Caused damage,2,SOUTHWEST AIRLINES,Illinois,Climb,Rain,True,True,"NEVER SAW THE BIRD. ID BY SMITHSONIAN,  FAA 1348. A/C WAS DIVERTED TO ORD. DESTROYED ENG. BIRD FIRST RETPD AS GULL BY CAPT.  HE WAS UNAWARE BIRDS FLEW AT NIGHT.",Large,Overcast,Snowy owl,N,0,400,0,Yes
237949,Airplane,MINETA SAN JOSE INTL,> 1000 ft,B-737-700,1,1,Precautionary Landing,2006-01-02,No damage,2,SOUTHWEST AIRLINES,California,Climb,Rain,False,False,"LGR BIRD INGESTED INTO #1 ENG. LOUD BANG, VIBRATION AND BUZZING SOUND FOR 60 SECONDS. RETD TO SJC FOR INSPN.",Large,Overcast,Unknown bird - large,N,0,1500,0,Yes
249434,Airplane,GRANT COUNTY ARPT,> 1000 ft,PILATUS PC12,1,1,Precautionary Landing,2006-02-09,Caused damage,1,BUSINESS,Washington,Climb,Rain,False,False,DENT IN L WING LE.,Medium,Overcast,Unknown bird - medium,N,0,1500,0,No
233554,Airplane,BOEING FIELD K C INT,< 1000 ft,DA-50 FALCON,1,1,Other,2006-03-22,Caused damage,3,BUSINESS,Washington,Approach,Rain,True,False,ON FINAL PIC SAW SEVERAL GEESE IN FLIGHT IN FRONT OF A/C AS THEY CROSSED THE THRESHOLD. HE TRIED TO PULL UP TO AVOID THEM. 1 HIT JUST BELOW PILOTS' WINDOW ON L SIDE. GLANCING BLOW. SOME SKIN DAMAGE VISIBLE. RECOVERED DEAD GOOSE FROM RWY. INTACT. A/C CAN S,Large,Some Cloud,Canada goose,N,34226,100,0,No
239393,Airplane,JOHN F KENNEDY INTL,< 1000 ft,A-320,1,1,Precautionary Landing,2006-08-27,Caused damage,2,JETBLUE AIRWAYS,New York,Climb,Rain,True,False,HIT OSPREY JUST AFTER GEAR RETRACTION. IT HIT THE A/C ON L SIDE OF NOSE UNDER CAPT'S WINDSCREEN & THE LOUD BANG LED US TO BELIEVE THERE MIGHT BE SOME FUSELAGE DMG. DENTED L SIDE UNDER WINDSHDL. FLT CANCELLED.,Large,Some Cloud,Osprey,N,0,100,0,No
239724,Airplane,BOWMAN FIELD,< 1000 ft,AERONCA 7,1,1,Aborted Take-off,2006-08-30,No damage,1,BUSINESS,Kentucky,Take-off run,Fog,False,False,NO REMAINS FOUND. PILOT INSPCTD PROP. NO DMG.,Small,Overcast,Unknown bird - small,N,0,0,0,No
240163,Airplane,MONMOUTH EXECUTIVE ARPT,> 1000 ft,C-560,1,1,Other,2006-09-15,Caused damage,2,CITATIONAIR,New Jersey,Approach,Rain,False,False,"BIRD HIT ON APCH FROM SW. WING' MID SPAN FENCE"" ON LEADING EDGE. OUT OF SVC 3 DAYS WAITING FOR REPLACEMENT PART AND REPAIR. COST NOT AVAILABLE.",Medium,Overcast,Unknown bird - medium,N,0,2000,0,No
244748,Airplane,MINETA SAN JOSE INTL,< 1000 ft,A-320,1,1,Precautionary Landing,2006-10-04,Caused damage,2,AMERICA WEST AIRLINES,California,Climb,Rain,False,False,3 BLADES ON RT ENG DAMAGED.,Medium,Overcast,Unknown bird - medium,Y,0,800,0,No
242398,Airplane,GEORGE BUSH INTERCONTINENTAL,< 1000 ft,EMB-145,1,1,Aborted Take-off,2006-10-16,No damage,2,EXPRESSJET (CONTINENTAL EXPRS),Texas,Take-off run,Rain,True,True,A/C WAS SCHEDULED TO TAKE OFF AT 1042. ACTUAL TIME OF TAKE OFF WAS 1321. ID BY SMITHSONIAN FAA 1617. RWY L OR RT NOT REPTD.,Small,Overcast,Rock pigeon,N,0,0,0,No
244028,Airplane,PORTLAND INTL (OR),< 1000 ft,LEARJET-31,1,1,Other,2006-12-15,Caused damage,2,BUSINESS,Oregon,Approach,Rain,True,False,DELAYED FOLLOWED FLT.,Medium,Overcast,Glaucous-winged gull,Y,0,100,0,No
242013,Airplane,NORFOLK INTL,< 1000 ft,EMB-170,1,1,Other,2007-04-12,Caused damage,2,REPUBLIC AIRLINES,Virginia,Landing Roll,Rain,False,False,"WHILE LDG, FLEW INTO A FLOCK OF BIRDS. DAMAGED L LANDING LIGHT ON WING ROUTE LNES AND LIGHT WERE BROKEN. INFO PROVIDED BY CAPT. CASE 07-161",Medium,Overcast,Ring-billed gull,Y,0,0,0,No
